Benchmark Number,AK State Job Title Only,AK State Occupational Group,AK State Job Class Code,AK State Job Family,AK State BU,AK State Schedule,AK State Pay Range,AK State Annual Range Minimum (Step A),Combined Market 65th Percentile MINIMUM,AK State as a % of Combined Market 65th Percentile MINIMUM,% Difference (State minus Market)/Market)
3,Office Assistant 1,Administrative and Office Support,PB0102,PB01 - General Administration,GP,200,8,34983,43186,0.81,-19
4,Secretary,Administrative and Office Support,PB0130,PB01 - General Administration,XE,N00,11,43115,56890,0.76,-24
5,Executive Secretary 3,Administrative and Office Support,PB0137,PB01 - General Administration,XE,N00,16,59534,73930,0.81,-19
6,Administrative Assistant 2,Administrative and Office Support,PB0152,PB01 - General Administration,GP,200,14,50466,48093,1.05,5
7,Administrative Officer 1,Administrative and Office Support,PB0154,PB01 - General Administration,SS,200,17,67995,66080,1.03,3
8,Administrative Operations Manager 1,Administrative and Office Support,PB0157,PB01 - General Administration,SS,200,22,95326,81088,1.18,18
9,Accounting Clerk,Administrative and Office Support,PB0202,PB02 - Accounting and Fiscal,GP,200,10,39410,43463,0.91,-9
10,Accounting Technician 2,Administrative and Office Support,PB0206,PB02 - Accounting and Fiscal,GP,200,14,50466,54912,0.92,-8
11,Accountant 2,Administrative and Office Support,PB0212,PB02 - Accounting and Fiscal,GP,200,16,57974,72003,0.81,-19
12,Accountant 4,Administrative and Office Support,PB0214,PB02 - Accounting and Fiscal,SS,200,20,83470,80664,1.03,3
13,Payroll Manager,Administrative and Office Support,PB0230,PB02 - Accounting and Fiscal,KK,200,22,92331,96220,0.96,-4
14,Payroll Specialist 1,Administrative and Office Support,PB0231,PB02 - Accounting and Fiscal,KK,200,16,61464,69807,0.88,-12
15,Budget Analyst 2,Administrative and Office Support,PB0243,PB02 - Accounting and Fiscal,GP,200,19,71526,81746,0.87,-13
16,Budget Analyst 4,Administrative and Office Support,PB0245,PB02 - Accounting and Fiscal,SS,200,22,95326,114285,0.83,-17
17,Human Resource Technician 2,Administrative and Office Support,PB0303,PB03 - Personnel and Employee Relations,KK,200,14,53560,56026,0.96,-4
18,Payroll Services Supervisor,Administrative and Office Support,PB0305,PB03 - Personnel and Employee Relations,KK,200,17,65832,72973,0.90,-10
19,Human Resource Consultant 1,Administrative and Office Support,PB0311,PB03 - Personnel and Employee Relations,KK,200,16,61464,70659,0.87,-13
20,Human Resource Consultant 5,Administrative and Office Support,PB0315,PB03 - Personnel and Employee Relations,KK,200,22,92331,102872,0.90,-10
21,Labor Relations Analyst 2,Administrative and Office Support,PB0322,PB03 - Personnel and Employee Relations,KK,200,20,80787,80968,1.00,0
22,Labor Relations Manager,Administrative and Office Support,PB0325,PB03 - Personnel and Employee Relations,XE,N00,24,102297,115226,0.89,-11
23,Retirement and Benefits Technician 2,Administrative and Office Support,PB0333,PB03 - Personnel and Employee Relations,GP,200,14,50466,58119,0.87,-13
24,Retirement and Benefits Specialist 1,Administrative and Office Support,PB0341,PB03 - Personnel and Employee Relations,GP,200,16,57974,66346,0.87,-13
25,Alaska Marine Highway System Dispatcher,Administrative and Office Support,PB0351,PB03 - Personnel and Employee Relations,KK,200,15,57346,56859,1.01,1
26,GIS Analyst 2,Administrative and Office Support,PB0496,PB04 - Information Technology,GP,200,17,62069,69497,0.89,-11
27,Statistical Technician 2,Administrative and Office Support,PB0503,PB05 - Statistics and Research Analysis,GP,200,14,50466,64463,0.78,-22
28,Research Analyst 1,Administrative and Office Support,PB0511,PB05 - Statistics and Research Analysis,GP,200,13,47307,62407,0.76,-24
29,Research Analyst 2,Administrative and Office Support,PB0512,PB05 - Statistics and Research Analysis,GP,200,16,57974,72737,0.80,-20
30,Research Analyst 3,Administrative and Office Support,PB0513,PB05 - Statistics and Research Analysis,GP,200,18,66788,79293,0.84,-16
31,Research Analyst 4,Administrative and Office Support,PB0514,PB05 - Statistics and Research Analysis,SS,200,21,89232,123466,0.72,-28
32,"Chief, Health Analytics and Vital Records",Administrative and Office Support,PB0540,PB05 - Statistics and Research Analysis,SS,200,22,95326,119832,0.80,-20
33,Demographer,Administrative and Office Support,PB0551,PB05 - Statistics and Research Analysis,GP,200,19,71526,,,
34,State Demographer,Administrative and Office Support,PB0552,PB05 - Statistics and Research Analysis,SS,200,22,95326,,,
35,Stock and Parts Services 2,Administrative and Office Support,PB0602,PB06 - Supply,LL,2AA,55,52312,50666,1.03,3
36,Supply Technician 1,Administrative and Office Support,PB0611,PB06 - Supply,GP,200,10,39410,46262,0.85,-15
37,Contracting Officer 2,Administrative and Office Support,PB0622,PB06 - Supply,GP,200,16,57974,62754,0.92,-8
38,Contracting Officer 4,Administrative and Office Support,PB0624,PB06 - Supply,SS,200,22,95326,108465,0.88,-12
39,Procurement Specialist 2,Administrative and Office Support,PB0632,PB06 - Supply,GP,200,16,57974,61266,0.95,-5
40,Procurement Specialist 5,Administrative and Office Support,PB0635,PB06 - Supply,SS,200,21,89232,89222,1.00,0
41,State Chief Information Officer,Administrative and Office Support,PB0701,PB07 - Office of Information Technology,XE,N00,28,121329,170153,0.71,-29
42,Deputy Chief Information Officer,Administrative and Office Support,PB0702,PB07 - Office of Information Technology,XE,N00,27,117371,148735,0.79,-21
43,Chief Technology Officer 3,Administrative and Office Support,PB0707,PB07 - Office of Information Technology,XE,N00,26,113588,136484,0.83,-17
44,"Staff Manager, OIT",Administrative and Office Support,PB0709,PB07 - Office of Information Technology,XE,N00,25,109493,125791,0.87,-13
45,Department Technology Officer 2,Administrative and Office Support,PB0712,PB07 - Office of Information Technology,SS,200,24,108867,135457,0.80,-20
46,P3 Manager,Administrative and Office Support,PB0725,PB07 - Office of Information Technology,SS,200,24,108867,140735,0.77,-23
47,Application Developer 3,Administrative and Office Support,PB07A3,PB07 - Office of Information Technology,GP,200,22,87341,107649,0.81,-19
48,IT Business Analyst 2,Administrative and Office Support,PB07B2,PB07 - Office of Information Technology,GP,200,21,81764,92163,0.89,-11
49,IT Client Support Specialist 2,Administrative and Office Support,PB07C2,PB07 - Office of Information Technology,GP,200,16,57974,64859,0.89,-11
50,Database Administrator 2,Administrative and Office Support,PB07D2,PB07 - Office of Information Technology,GP,200,23,93386,103471,0.90,-10
51,IT Support Technician 1,Administrative and Office Support,PB07E1,PB07 - Office of Information Technology,GP,200,13,47307,56587,0.84,-16
52,IT Project Manager 2,Administrative and Office Support,PB07J2,PB07 - Office of Information Technology,SS,200,24,108867,103061,1.06,6
53,IT Manager 1,Administrative and Office Support,PB07M1,PB07 - Office of Information Technology,SS,200,23,101795,108063,0.94,-6
54,Network and Telecommunications Specialist 2,Administrative and Office Support,PB07N2,PB07 - Office of Information Technology,GP,200,21,81764,90517,0.90,-10
55,IT Policy and Planning Analyst 1,Administrative and Office Support,PB07P1,PB07 - Office of Information Technology,SS,200,23,101795,81077,1.26,26
56,IT Architecture Specialist 1,Administrative and Office Support,PB07R1,PB07 - Office of Information Technology,GP,200,24,99977,119301,0.84,-16
57,IT Security Specialist 1,Administrative and Office Support,PB07S1,PB07 - Office of Information Technology,GP,200,24,99977,108539,0.92,-8
58,IT Quality Assurance Analyst 2,Administrative and Office Support,PB07U2,PB07 - Office of Information Technology,GP,200,21,81764,93881,0.87,-13
59,IT Vendor Manager 2,Administrative and Office Support,PB07V2,PB07 - Office of Information Technology,GP,200,20,76440,85108,0.90,-10
60,IT Systems Administrator 2,Administrative and Office Support,PB07Y2,PB07 - Office of Information Technology,GP,200,23,93386,98514,0.95,-5
61,Project Assistant,Administrative and Office Support,PB9908,PB99 - Administrative classes not otherwise described,GP,200,16,57974,55155,1.05,5
62,Program Coordinator 1,Administrative and Office Support,PB9909,PB99 - Administrative classes not otherwise described,GP,200,18,66788,68838,0.97,-3
63,Program Manager,Administrative and Office Support,PB9912,PB99 - Administrative classes not otherwise described,SS,200,22,95326,96570,0.99,-1
64,Business Services Project Manager 1,Administrative and Office Support,PB9915,PB99 - Administrative classes not otherwise described,GP,200,20,76440,80873,0.95,-5
281,Fish and Wildlife Technician 3,Biological Sciences,PH0103,PH01 - Fish and Wildlife,GP,200,11,41925,46879,0.89,-11
282,Fishery Biologist 2,Biological Sciences,PH0112,PH01 - Fish and Wildlife,SS,200,16,63461,69866,0.91,-9
283,Habitat Biologist 2,Biological Sciences,PH0122,PH01 - Fish and Wildlife,GP,200,16,57974,70680,0.82,-18
284,Wildlife Biologist 2,Biological Sciences,PH0132,PH01 - Fish and Wildlife,GP,200,16,57974,70864,0.82,-18
285,Biometrician 2,Biological Sciences,PH0142,PH01 - Fish and Wildlife,GP,200,19,71526,110689,0.65,-35
286,Fish Culturist 1,Biological Sciences,PH0151,PH01 - Fish and Wildlife,GP,200,14,50466,,,
287,Fisheries Geneticist 1,Biological Sciences,PH0161,PH01 - Fish and Wildlife,GP,200,17,62069,83732,0.74,-26
288,Fisheries Scientist 1,Biological Sciences,PH0166,PH01 - Fish and Wildlife,SS,200,22,95326,109932,0.87,-13
289,Agronomist 1,Biological Sciences,PH0211,PH02 - Agriculture,GP,200,16,57974,66191,0.88,-12
290,Natural Resource Technician 2,Biological Sciences,PH0302,PH03 - Natural Resources and Forestry,GP,200,12,44402,47441,0.94,-6
291,Natural Resource Specialist 2,Biological Sciences,PH0312,PH03 - Natural Resources and Forestry,GP,200,16,57974,65539,0.88,-12
292,Natural Resource Manager 1,Biological Sciences,PH0321,PH03 - Natural Resources and Forestry,SS,200,18,72925,88921,0.82,-18
293,Wildland Fire and Resource Technician 3,Biological Sciences,PH0353,PH03 - Natural Resources and Forestry,GP,100,12,44850,61455,0.73,-27
294,Wildland Forestry Technician 2,Biological Sciences,PH0358,PH03 - Natural Resources and Forestry,GP,100,14,50934,,,
295,Forester 2,Biological Sciences,PH0362,PH03 - Natural Resources and Forestry,GP,200,16,57974,67873,0.85,-15
296,Fire Management Officer,Biological Sciences,PH0367,PH03 - Natural Resources and Forestry,SS,500,16,62837,,,
297,Wildland Fire Support Services 1,Biological Sciences,PH0380,PH03 - Natural Resources and Forestry,LL,2AA,56,49379,,,
298,Park Specialist,Biological Sciences,PH0410,PH04 - Parks,GP,200,14,50466,54387,0.93,-7
299,Park Ranger 1,Biological Sciences,PH0411,PH04 - Parks,GP,200,16,57974,58765,0.99,-1
300,Park Ranger 2,Biological Sciences,PH0412,PH04 - Parks,SS,600,18,72176,72433,1.00,0
301,Park Superintendent,Biological Sciences,PH0420,PH04 - Parks,SS,200,20,83470,86782,0.96,-4
302,Museum Protection & Visitor Services Assistant,Biological Sciences,PH0451,PH04 - Parks,GP,200,11,41925,49210,0.85,-15
65,Grants Administrator 2,Business Development and Regulation,PC0102,PC01 - Business Finance,GP,200,17,62069,71998,0.86,-14
66,Grants Administration Manager,Business Development and Regulation,PC0105,PC01 - Business Finance,SS,200,21,89232,87571,1.02,2
67,Loan Closer/Processor 2,Business Development and Regulation,PC0112,PC01 - Business Finance,GP,200,12,44402,48203,0.92,-8
68,Loan/Collection Officer 1,Business Development and Regulation,PC0121,PC01 - Business Finance,GP,200,16,57974,51823,1.12,12
69,Loan/Collection Manager,Business Development and Regulation,PC0125,PC01 - Business Finance,SS,200,22,95326,99339,0.96,-4
70,School Finance Specialist 2,Business Development and Regulation,PC0132,PC01 - Business Finance,GP,200,18,66788,77425,0.86,-14
71,School Finance Manager,Business Development and Regulation,PC0135,PC01 - Business Finance,SS,200,23,101795,105982,0.96,-4
72,Licensing Examiner 2,Business Development and Regulation,PC02A2,PC02 - Business Regulation and Compliance,GP,200,15,53957,49376,1.09,9
73,Insurance Licensing Examiner 2,Business Development and Regulation,PC0206,PC02 - Business Regulation and Compliance,GP,200,14,50466,53164,0.95,-5
74,Records and Licensing Supervisor,Business Development and Regulation,PC0209,PC02 - Business Regulation and Compliance,SS,200,16,63461,74216,0.86,-14
75,Financial Registration Examiner,Business Development and Regulation,PC0220,PC02 - Business Regulation and Compliance,GP,200,14,50466,44755,1.13,13
76,Insurance Specialist 2,Business Development and Regulation,PC0233,PC02 - Business Regulation and Compliance,GP,200,19,71526,73362,0.97,-3
77,Insurance Financial Examiner 2,Business Development and Regulation,PC0237,PC02 - Business Regulation and Compliance,GP,200,21,81764,89348,0.92,-8
78,Utility Financial Analyst 2,Business Development and Regulation,PC0252,PC02 - Business Regulation and Compliance,GP,200,19,71526,90573,0.79,-21
79,Utility Financial Analyst 4,Business Development and Regulation,PC0254,PC02 - Business Regulation and Compliance,SS,200,23,101795,116332,0.88,-12
80,Utility Tariff Analyst 2,Business Development and Regulation,PC0257,PC02 - Business Regulation and Compliance,GP,200,18,66788,85609,0.78,-22
81,Community Care Licensing Specialist 1,Business Development and Regulation,PC0261,PC02 - Business Regulation and Compliance,GP,200,16,57974,59485,0.97,-3
82,Community Care Licensing Specialist 3,Business Development and Regulation,PC0263,PC02 - Business Regulation and Compliance,SS,200,20,83470,83658,1.00,0
83,Financial Examiner 2,Business Development and Regulation,PC0272,PC02 - Business Regulation and Compliance,GP,200,19,71526,80694,0.89,-11
84,Financial Examiner 4,Business Development and Regulation,PC0274,PC02 - Business Regulation and Compliance,SS,200,23,101795,96738,1.05,5
85,Commercial Vehicle Compliance Inspector 2,Business Development and Regulation,PC0302,PC03 - Safety Inspection,GP,200,15,53957,61866,0.87,-13
86,Commercial Vehicle Compliance Inspector 5,Business Development and Regulation,PC0305,PC03 - Safety Inspection,SS,200,19,78000,85509,0.91,-9
87,Radiological Health Physicist 1,Business Development and Regulation,PC0310,PC03 - Safety Inspection,GP,200,19,71526,98708,0.72,-28
88,Industrial Hygienist,Business Development and Regulation,PC0321,PC03 - Safety Inspection,GP,200,19,71526,91082,0.79,-21
89,Occupational Safety & Compliance Officer,Business Development and Regulation,PC0322,PC03 - Safety Inspection,LL,2AA,49,76066,78251,0.97,-3
90,Safety Officer,Business Development and Regulation,PC0323,PC03 - Safety Inspection,GP,200,18,66788,80757,0.83,-17
91,Occupational Health and Safety Analyst,Business Development and Regulation,PC0324,PC03 - Safety Inspection,SS,200,20,83470,82789,1.01,1
92,Occupational Safety & Health Manager,Business Development and Regulation,PC0325,PC03 - Safety Inspection,SS,200,22,95326,98526,0.97,-3
93,"Safety Inspection & Compliance, Electrical Inspector",Business Development and Regulation,PC0331,PC03 - Safety Inspection,LL,2AA,49,76066,69575,1.09,9
94,"Safety Inspection & Compliance, Elevator Inspector",Business Development and Regulation,PC0332,PC03 - Safety Inspection,LL,2AA,49,76066,69045,1.10,10
95,"Safety Inspection & Compliance, Plumbing Inspector",Business Development and Regulation,PC0333,PC03 - Safety Inspection,LL,2AA,49,76066,70299,1.08,8
96,Boiler and Pressure Vessel Inspector 1,Business Development and Regulation,PC0338,PC03 - Safety Inspection,GP,200,19,71526,70094,1.02,2
97,Boiler and Pressure Vessel Inspector 2,Business Development and Regulation,PC0339,PC03 - Safety Inspection,SS,200,20,83470,77647,1.08,8
98,Mechanical Inspection Manager,Business Development and Regulation,PC0345,PC03 - Safety Inspection,SS,200,22,95326,99905,0.95,-5
99,Weights and Measures Inspector 2,Business Development and Regulation,PC0352,PC03 - Safety Inspection,GP,200,16,57974,65499,0.89,-11
100,Measurement Standards Supervisor,Business Development and Regulation,PC0355,PC03 - Safety Inspection,SS,200,18,72925,,,
101,"Chief, Weights, Measures, and Permits",Business Development and Regulation,PC0360,PC03 - Safety Inspection,SS,200,22,95326,89788,1.06,6
102,State Metrologist 2,Business Development and Regulation,PC0362,PC03 - Safety Inspection,GP,200,18,66788,90251,0.74,-26
103,Environmental Health Technician,Business Development and Regulation,PC0401,PC04 - Environmental Health,GP,200,13,47307,49331,0.96,-4
104,Environmental Health Officer 2,Business Development and Regulation,PC0412,PC04 - Environmental Health,GP,200,16,57974,67520,0.86,-14
105,Environmental Health Officer 4,Business Development and Regulation,PC0414,PC04 - Environmental Health,SS,200,20,83470,84126,0.99,-1
106,Tax Technician 3,Business Development and Regulation,PC0503,PC05 - Revenue Audit,GP,200,14,50466,55976,0.90,-10
107,Tax Technician 4,Business Development and Regulation,PC0504,PC05 - Revenue Audit,SS,200,16,63461,117716,0.54,-46
108,Tax Auditor 3,Business Development and Regulation,PC0513,PC05 - Revenue Audit,GP,200,20,76440,85799,0.89,-11
109,Revenue Audit Supervisor 2,Business Development and Regulation,PC0522,PC05 - Revenue Audit,SS,200,25,116688,88948,1.31,31
110,Revenue Appeals Officer 2,Business Development and Regulation,PC0532,PC05 - Revenue Audit,GP,200,25,107153,82854,1.29,29
111,Revenue Appeals Supervisor,Business Development and Regulation,PC0533,PC05 - Revenue Audit,SS,200,26,120598,91416,1.32,32
112,Oil and Gas Revenue Auditor 3,Business Development and Regulation,PC0543,PC05 - Revenue Audit,GP,200,22,87341,101280,0.86,-14
113,Oil and Gas Revenue Specialist,Business Development and Regulation,PC0545,PC05 - Revenue Audit,GP,200,25,107153,120690,0.89,-11
114,Corporate Income Tax Auditor 3,Business Development and Regulation,PC0553,PC05 - Revenue Audit,GP,200,22,87341,101192,0.86,-14
115,Audit and Review Analyst 2,Business Development and Regulation,PC0563,PC05 - Revenue Audit,GP,200,21,81764,69813,1.17,17
116,Audit and Review Analyst 4,Business Development and Regulation,PC0565,PC05 - Revenue Audit,SS,200,25,116688,123247,0.95,-5
379,"Food Service, Journey",Craftwork and Labor,PL0112,PL01 - Food and Custodial Services,LL,1AA,57,46883,42533,1.10,10
380,"Food Service, Foreman",Craftwork and Labor,PL0114,PL01 - Food and Custodial Services,LL,1AA,53,60923,51395,1.19,19
