Benchmark Number,AK State Job Title Only,AK State Occupational Group,AK State Job Class Code,AK State Job Family,AK State BU,AK State Schedule,AK State Pay Range,AK State Annual Range Minimum (Step A),Combined Market 65th Percentile MINIMUM,AK State as a % of Combined Market 65th Percentile MINIMUM,% Difference (State minus Market)/Market)
381,Food Service Supervisor,Craftwork and Labor,PL0115,PL01 - Food and Custodial Services,SS,100,16,63461,58810,1.08,8
382,"Environmental Services, Journey 2",Craftwork and Labor,PL0122,PL01 - Food and Custodial Services,LL,2AA,60,39125,41026,0.95,-5
383,"Environmental Services, Foreman",Craftwork and Labor,PL0124,PL01 - Food and Custodial Services,LL,2AA,57,46883,48239,0.97,-3
384,"Mechanic, Automotive, Journey",Craftwork and Labor,PL0212,"PL02 - Aircra, Automobile, or Vessel Maintenance",LL,2AA,54,57200,60073,0.95,-5
385,"Mechanic, Aircraft, Journey",Craftwork and Labor,PL0222,"PL02 - Aircra, Automobile, or Vessel Maintenance",LL,2AA,54,57200,73779,0.78,-22
386,Vessel Technician,Craftwork and Labor,PL0262,"PL02 - Aircra, Automobile, or Vessel Maintenance",GP,200,16,57974,,,
387,"Equipment Operator, Journey 2",Craftwork and Labor,PL0304,PL03 - Equipment Operation,LL,2AA,53,60923,59980,1.02,2
388,Rural Airport Foreman,Craftwork and Labor,PL0311,PL03 - Equipment Operation,LL,2AA,49,76066,68426,1.11,11
389,International Airport Foreman,Craftwork and Labor,PL0312,PL03 - Equipment Operation,LL,2AA,49,76066,68091,1.12,12
390,"Maintenance Generalist, Journey",Craftwork and Labor,PL0403,PL04 - Building and Facility Maintenance,LL,2AA,54,57200,58286,0.98,-2
391,"Maintenance Specialist, Bldg/Facility/Const, Journey 2/Lead",Craftwork and Labor,PL0412,PL04 - Building and Facility Maintenance,LL,2AA,51,69014,67647,1.02,2
392,"Maintenance Specialist, Electronics, Journey 2/Lead",Craftwork and Labor,PL0422,PL04 - Building and Facility Maintenance,LL,2AA,51,69014,73084,0.94,-6
393,"Maintenance Specialist, Electrician, Journey 2/Lead",Craftwork and Labor,PL0432,PL04 - Building and Facility Maintenance,LL,2AA,51,69014,69179,1.00,0
394,"Maintenance Specialist, Electrical Utility, Journey 2/Lead",Craftwork and Labor,PL0442,PL04 - Building and Facility Maintenance,LL,2AA,51,69014,74815,0.92,-8
395,"Maintenance Specialist, Plumbing, Journey 2/Lead",Craftwork and Labor,PL0452,PL04 - Building and Facility Maintenance,LL,2AA,51,69014,68202,1.01,1
396,Survey Instrument Technician 2,Craftwork and Labor,PL0512,PL05 - Instrument Technicians,GP,200,17,62069,61413,1.01,1
397,"Engineering Technician, Journey",Craftwork and Labor,PL0614,PL06 - Construction Support,LL,2AA,54,57200,62876,0.91,-9
398,"Materials Laboratory Technician, Journey",Craftwork and Labor,PL0635,PL06 - Construction Support,LL,2AA,53,60923,61793,0.99,-1
399,"Driller, Journey",Craftwork and Labor,PL0642,PL06 - Construction Support,LL,2AA,53,60923,55972,1.09,9
400,Boat Officer 3,Craftwork and Labor,PL0723,PL07 - Vessel and Aircraft Operation,GP,200,17,62069,,,
401,Aircraft Pilot 1,Craftwork and Labor,PL07A1,PL07 - Vessel and Aircraft Operation,GP,100,22,88121,105516,0.84,-16
402,Microfilm/Imaging Operator 1,Craftwork and Labor,PL0821,PL08 - Office Equipment Operation,GP,200,10,39410,40889,0.96,-4
403,Mail Services Courier,Craftwork and Labor,PL0841,PL08 - Office Equipment Operation,GP,100,9,37421,39793,0.94,-6
404,Mail Services Manager,Craftwork and Labor,PL0845,PL08 - Office Equipment Operation,SS,200,15,59093,66729,0.89,-11
168,Education Administrator 1,"Education, Information, Libraries, and Museums",PE0101,PE01 - Education Programs,SS,200,21,89232,82109,1.09,9
169,Education Administrator 2,"Education, Information, Libraries, and Museums",PE0102,PE01 - Education Programs,SS,200,22,95326,100388,0.95,-5
170,Education Program Assistant,"Education, Information, Libraries, and Museums",PE0110,PE01 - Education Programs,GP,200,12,44402,51919,0.86,-14
171,Education Associate 2,"Education, Information, Libraries, and Museums",PE0112,PE01 - Education Programs,GP,200,15,53957,59226,0.91,-9
172,Education Specialist 1,"Education, Information, Libraries, and Museums",PE0121,PE01 - Education Programs,GP,200,19,71526,79812,0.90,-10
173,Education Coordinator (Corrections),"Education, Information, Libraries, and Museums",PE0140,PE01 - Education Programs,GP,100,16,58481,73282,0.80,-20
174,AVTEC Instructor,"Education, Information, Libraries, and Museums",PE0201,PE02 - Teaching and Instruction,TA,,,64803,68290,0.95,-5
175,Vocational Instructor,"Education, Information, Libraries, and Museums",PE0210,PE02 - Teaching and Instruction,GP,100,16,58481,63711,0.92,-8
176,Training Specialist 1,"Education, Information, Libraries, and Museums",PE0231,PE02 - Teaching and Instruction,GP,200,16,57974,61598,0.94,-6
177,Training Specialist 3,"Education, Information, Libraries, and Museums",PE0233,PE02 - Teaching and Instruction,SS,200,20,83470,88056,0.95,-5
178,AK Military Youth Academy (AMYA) Instructor,"Education, Information, Libraries, and Museums",PE0251,PE02 - Teaching and Instruction,GP,200,16,57974,66082,0.88,-12
179,AK Military Youth Academy (AMYA) Chief Examiner,"Education, Information, Libraries, and Museums",PE0252,PE02 - Teaching and Instruction,GP,200,15,53957,68665,0.79,-21
180,AK Military Youth Academy (AMYA) Coordinator,"Education, Information, Libraries, and Museums",PE0253,PE02 - Teaching and Instruction,GP,200,16,57974,63675,0.91,-9
181,AK Military Youth Academy (AMYA) Supervisor 2,"Education, Information, Libraries, and Museums",PE0255,PE02 - Teaching and Instruction,SS,200,19,78000,80734,0.97,-3
182,AK Military Youth Academy (AMYA) Manager,"Education, Information, Libraries, and Museums",PE0259,PE02 - Teaching and Instruction,SS,200,23,101795,96574,1.05,5
183,Recreation Assistant,"Education, Information, Libraries, and Museums",PE0310,PE03 - Student Services,GP,200,11,41925,43957,0.95,-5
184,Dormitory Attendant,"Education, Information, Libraries, and Museums",PE0320,PE03 - Student Services,GP,200,11,41925,44461,0.94,-6
185,AK Military Youth Academy (AMYA) Team Leader,"Education, Information, Libraries, and Museums",PE0341,PE03 - Student Services,GP,200,13,47307,56593,0.84,-16
186,AK Military Youth Academy (AMYA) Platoon Leader,"Education, Information, Libraries, and Museums",PE0342,PE03 - Student Services,SS,600,15,58531,64971,0.90,-10
187,Aquatic Facility Manager,"Education, Information, Libraries, and Museums",PE0350,PE03 - Student Services,SS,200,17,67995,61589,1.10,10
188,Lifeguard 2,"Education, Information, Libraries, and Museums",PE0353,PE03 - Student Services,GP,200,11,41925,40928,1.02,2
189,Library Assistant 2,"Education, Information, Libraries, and Museums",PE0402,PE04 - Library and Archives,GP,200,13,47307,63596,0.74,-26
190,Librarian 1,"Education, Information, Libraries, and Museums",PE0411,PE04 - Library and Archives,GP,200,16,57974,66713,0.87,-13
191,Librarian 4,"Education, Information, Libraries, and Museums",PE0414,PE04 - Library and Archives,SS,200,22,95326,92416,1.03,3
192,Records Analyst 2,"Education, Information, Libraries, and Museums",PE0431,PE04 - Library and Archives,GP,200,18,66788,60928,1.10,10
193,Archivist 2,"Education, Information, Libraries, and Museums",PE0441,PE04 - Library and Archives,GP,200,18,66788,80368,0.83,-17
194,State Archivist,"Education, Information, Libraries, and Museums",PE0443,PE04 - Library and Archives,SS,200,22,95326,108111,0.88,-12
195,Museum Curator 2,"Education, Information, Libraries, and Museums",PE0512,PE05 - Anthropological Research and Education,GP,200,18,66788,84796,0.79,-21
196,Museum Conservator,"Education, Information, Libraries, and Museums",PE0515,PE05 - Anthropological Research and Education,GP,200,19,71526,81713,0.88,-12
197,Chief Curator,"Education, Information, Libraries, and Museums",PE0519,PE05 - Anthropological Research and Education,SS,200,22,95326,93827,1.02,2
198,Archaeologist 1,"Education, Information, Libraries, and Museums",PE0531,PE05 - Anthropological Research and Education,GP,200,16,57974,71861,0.81,-19
199,Historian 1,"Education, Information, Libraries, and Museums",PE0541,PE05 - Anthropological Research and Education,GP,200,16,57974,68687,0.84,-16
200,"Chief, Office of History and Archaeology","Education, Information, Libraries, and Museums",PE0550,PE05 - Anthropological Research and Education,SS,200,21,89232,102391,0.87,-13
201,Subsistence Resource Specialist 2,"Education, Information, Libraries, and Museums",PE0582,PE05 - Anthropological Research and Education,GP,200,16,57974,,,
202,Subsistence Program Manager,"Education, Information, Libraries, and Museums",PE0585,PE05 - Anthropological Research and Education,SS,200,22,95326,85198,1.12,12
203,Visual Information Specialist,"Education, Information, Libraries, and Museums",PE0611,"PE06 - Arts, Photography, and Information",GP,200,17,62069,70142,0.88,-12
204,Publications Technician 2,"Education, Information, Libraries, and Museums",PE0622,"PE06 - Arts, Photography, and Information",GP,200,13,47307,64161,0.74,-26
205,Publications Specialist 2,"Education, Information, Libraries, and Museums",PE0632,"PE06 - Arts, Photography, and Information",GP,200,16,57974,64110,0.90,-10
206,Information Officer 2,"Education, Information, Libraries, and Museums",PE0642,"PE06 - Arts, Photography, and Information",GP,200,17,62069,77309,0.80,-20
207,Department Communications Manager,"Education, Information, Libraries, and Museums",PE0645,"PE06 - Arts, Photography, and Information",SS,200,22,95326,101092,0.94,-6
1,Division Director - PX,Executives and Senior Administrators,PA0112,PA01 - Executives and Senior Administrators,XE,N00,27,117371,146594,0.80,-20
2,Division Operations Manager,Executives and Senior Administrators,PA0113,PA01 - Executives and Senior Administrators,SS,200,24,108867,110261,0.99,-1
117,Local Government Specialist 3,Government Management and Infrastructure,PD0103,PD01 - Government Management and Operations,GP,200,17,62069,63160,0.98,-2
118,Regulations Specialist 2,Government Management and Infrastructure,PD0122,PD01 - Government Management and Operations,GP,200,16,57974,63667,0.91,-9
119,Economist 2,Government Management and Infrastructure,PD0202,PD02 - Economic Research,GP,200,18,66788,120254,0.56,-44
120,Petroleum Economist 2,Government Management and Infrastructure,PD0222,PD02 - Economic Research,GP,200,22,87341,123109,0.71,-29
121,Planner 2,Government Management and Infrastructure,PD0332,PD03 - Development and Infrastructure Planning,GP,200,17,62069,72088,0.86,-14
122,Transportation Planner 1,Government Management and Infrastructure,PD0341,PD03 - Development and Infrastructure Planning,GP,200,21,81764,79303,1.03,3
123,Transportation Planner 2,Government Management and Infrastructure,PD0342,PD03 - Development and Infrastructure Planning,SS,200,22,95326,96146,0.99,-1
124,Emergency Management Specialist 2,Government Management and Infrastructure,PD0412,PD04 - Emergency Planning and Response,GP,200,16,57974,89739,0.65,-35
125,Emergency Program Manager 1,Government Management and Infrastructure,PD0421,PD04 - Emergency Planning and Response,SS,200,20,83470,96597,0.86,-14
126,Emergency Services Dispatcher 1,Government Management and Infrastructure,PD0442,PD04 - Emergency Planning and Response,GP,100,15,54483,52093,1.05,5
127,Emergency Dispatch Supervisor,Government Management and Infrastructure,PD0450,PD04 - Emergency Planning and Response,SS,100,18,72925,73705,0.99,-1
128,Wildland Fire Dispatcher 3,Government Management and Infrastructure,PD04A3,PD04 - Emergency Planning and Response,GP,100,15,54483,53601,1.02,2
129,State Logistics Center Coordinator,Government Management and Infrastructure,PD0473,PD04 - Emergency Planning and Response,SS,500,16,62837,98466,0.64,-36
130,Airport Manager - Anchorage International Airport,Government Management and Infrastructure,PD0501,PD05 - Airport Administration,XE,N00,25,109493,120037,0.91,-9
131,Airport Manager - Fairbanks International Airport,Government Management and Infrastructure,PD0502,PD05 - Airport Administration,XE,N00,24,102297,104903,0.98,-2
132,International Airports Controller,Government Management and Infrastructure,PD0505,PD05 - Airport Administration,XE,N00,24,102297,127899,0.80,-20
133,Airport Operations Officer,Government Management and Infrastructure,PD0511,PD05 - Airport Administration,GP,200,18,66788,79958,0.84,-16
134,Airport Operations Specialist,Government Management and Infrastructure,PD0512,PD05 - Airport Administration,GP,200,19,71526,67503,1.06,6
135,Airport Operations Superintendent,Government Management and Infrastructure,PD0513,PD05 - Airport Administration,SS,200,21,89232,96974,0.92,-8
136,Regional Safety and Airport Security Officer,Government Management and Infrastructure,PD0562,PD05 - Airport Administration,GP,200,18,66788,75863,0.88,-12
137,Ferry Terminal Agent 1,Government Management and Infrastructure,PD0611,PD06 - Ferry System Administration,GP,200,13,47307,,,
138,Ferry Terminal Manager 1,Government Management and Infrastructure,PD0615,PD06 - Ferry System Administration,SS,600,15,58531,69846,0.84,-16
139,AMHS Dispatch Manager,Government Management and Infrastructure,PD0620,PD06 - Ferry System Administration,KK,200,18,70782,67695,1.05,5
140,Reservation Call Center Supervisor,Government Management and Infrastructure,PD0632,PD06 - Ferry System Administration,SS,200,16,63461,77319,0.82,-18
141,Marine Traffic Manager,Government Management and Infrastructure,PD0639,PD06 - Ferry System Administration,SS,200,23,101795,85947,1.18,18
142,Marine Pilot Coordinator,Government Management and Infrastructure,PD0642,PD06 - Ferry System Administration,XE,N00,20,78254,,,
143,Vessel Scheduling Coordinator,Government Management and Infrastructure,PD0643,PD06 - Ferry System Administration,GP,200,17,62069,,,
144,Passenger Services Inspector,Government Management and Infrastructure,PD0644,PD06 - Ferry System Administration,GP,200,17,62069,54962,1.13,13
145,AMHS Passenger Services Manager,Government Management and Infrastructure,PD0646,PD06 - Ferry System Administration,SS,200,23,101795,101773,1.00,0
146,Port Captain,Government Management and Infrastructure,PD0653,PD06 - Ferry System Administration,SS,200,23,101795,,,
147,Port Engineer,Government Management and Infrastructure,PD0655,PD06 - Ferry System Administration,SS,200,22,95326,107468,0.89,-11
148,AMHS Safety Management Coordinator,Government Management and Infrastructure,PD0656,PD06 - Ferry System Administration,GP,200,19,71526,57618,1.24,24
149,Marine Engineering Assistant Manager,Government Management and Infrastructure,PD0669,PD06 - Ferry System Administration,SS,200,23,101795,103786,0.98,-2
150,Marine Transportation Services Manager,Government Management and Infrastructure,PD0670,PD06 - Ferry System Administration,XE,N00,25,109493,105761,1.04,4
151,Equipment Fleet District Manager,Government Management and Infrastructure,PD0711,PD07- Maintenance Administration,SS,200,20,83470,86245,0.97,-3
152,State Equipment Fleet Manager,Government Management and Infrastructure,PD0714,PD07- Maintenance Administration,SS,200,23,101795,104224,0.98,-2
153,"Manager, Airfield Maintenance",Government Management and Infrastructure,PD0722,PD07- Maintenance Administration,SS,200,22,95326,91993,1.04,4
154,Maintenance and Operations Specialist,Government Management and Infrastructure,PD0731,PD07- Maintenance Administration,GP,200,21,81764,91175,0.90,-10
155,Maintenance and Operations Superintendent,Government Management and Infrastructure,PD0732,PD07- Maintenance Administration,SS,200,21,89232,98738,0.90,-10
156,Maintenance and Operations Manager,Government Management and Infrastructure,PD0733,PD07- Maintenance Administration,SS,200,23,101795,102004,1.00,0
157,Right-of-Way Assistant,Government Management and Infrastructure,PD0810,PD08 - Real Estate Appraisal,GP,200,12,44402,46131,0.96,-4
158,Right-of-Way Agent 2,Government Management and Infrastructure,PD0812,PD08 - Real Estate Appraisal,GP,200,16,57974,73695,0.79,-21
159,Right-of-Way Agent 5,Government Management and Infrastructure,PD0815,PD08 - Real Estate Appraisal,SS,200,21,89232,101584,0.88,-12
160,Right-of-Way Review Appraiser 1,Government Management and Infrastructure,PD0821,PD08 - Real Estate Appraisal,GP,200,21,81764,75162,1.09,9
161,Appraiser 2,Government Management and Infrastructure,PD0842,PD08 - Real Estate Appraisal,GP,200,18,66788,83285,0.80,-20
162,State Assessor,Government Management and Infrastructure,PD0850,PD08 - Real Estate Appraisal,SS,200,23,101795,110629,0.92,-8
163,Building Management Specialist,Government Management and Infrastructure,PD0902,PD09 - Property Management,GP,200,19,71526,81286,0.88,-12
164,Facilities Manager 1,Government Management and Infrastructure,PD0921,PD09 - Property Management,GP,200,20,76440,90518,0.84,-16
165,Airport Leasing Specialist 2,Government Management and Infrastructure,PD0942,PD09 - Property Management,GP,200,16,57974,74655,0.78,-22
166,Airport Leasing Program Manager,Government Management and Infrastructure,PD0945,PD09 - Property Management,SS,200,22,95326,96182,0.99,-1
167,State Leasing & Facilities Manager,Government Management and Infrastructure,PD0951,PD09 - Property Management,XE,N00,25,109493,97958,1.12,12
303,Criminal Justice Technician 1,"Legal, Judicial, and Related",PI0101,PI01 - Legal Support and Related,GP,100,12,44850,51517,0.87,-13
304,Criminal Justice Planner,"Legal, Judicial, and Related",PI0105,PI01 - Legal Support and Related,GP,100,21,82544,88174,0.94,-6
305,Law Office Manager,"Legal, Judicial, and Related",PI0146,PI01 - Legal Support and Related,SS,200,16,63461,66535,0.95,-5
306,Public Safety Technician 2,"Legal, Judicial, and Related",PI0152,PI01 - Legal Support and Related,GP,100,11,42296,39614,1.07,7
307,Law Office Assistant 2,"Legal, Judicial, and Related",PI01A2,PI01 - Legal Support and Related,GP,200,13,47307,52930,0.89,-11
308,Paralegal 2,"Legal, Judicial, and Related",PI01B2,PI01 - Legal Support and Related,GP,200,16,57974,65832,0.88,-12
309,Paralegal Specialist 1,"Legal, Judicial, and Related",PI01C1,PI01 - Legal Support and Related,XE,N00,19,73398,68383,1.07,7
310,Attorney 4,"Legal, Judicial, and Related",PI0214,PI02 - Attorneys,XE,A00,24,117624,131560,0.89,-11
311,Administrative Law Judge 1,"Legal, Judicial, and Related",PI0302,PI03 - Judges and Adjudicators,XE,A00,24,117624,,,
312,Hearing Examiner 1,"Legal, Judicial, and Related",PI0311,PI03 - Judges and Adjudicators,XE,A00,24,117624,118219,0.99,-1
313,Hearing Officer,"Legal, Judicial, and Related",PI0321,PI03 - Judges and Adjudicators,XE,N00,21,83753,91339,0.92,-8
314,Workers' Compensation Hearing Officer 2,"Legal, Judicial, and Related",PI0352,PI03 - Judges and Adjudicators,GP,200,22,87341,,,
315,Chief of Workers' Compensation Adjudication,"Legal, Judicial, and Related",PI0355,PI03 - Judges and Adjudicators,XE,A00,25,125892,141470,0.89,-11
